Country Code,Country Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
ABW,Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.75515747,87.10990906,100.8810577,104.0935669,90.20690155,91.40940094,97.09140778,97.60320282,106.2586899,104.0277786,95.40541077,98.3717804,,,99.45204926,106.0561295,,,,106.1011887,107.0254135,99.4091568,103.0911865,93.40659332,
AFE,Africa Eastern and Southern,,,37.43724823,38.16513062,39.12631989,39.97486877,40.71406937,42.07307816,43.43009186,45.87363052,46.71244812,48.31629181,49.22523117,50.346241,53.67660141,50.58481979,50.45972824,49.24763107,47.8259201,46.25574875,47.55992126,48.74192047,47.69887161,49.1685791,48.00696182,48.31211853,48.59495163,48.05268097,46.74779129,46.67588043,46.03342819,47.86663818,49.08946991,50.41680145,51.51139069,54.03422165,56.88735962,58.72240829,62.29362106,66.61881256,66.87374115,65.38092804,65.7979126,65.87258148,66.41423798,66.43496704,67.41673279,68.63954926,69.875,70.37373352,71.27111053,72.30491638,71.33622742,
AFG,Afghanistan,,,,,4.696129799,,,5.821760178,6.661290169,,9.442970276,13.98476982,,,12.91047955,12.11536026,,,,,,,,17.07204056,,,,,,,,,,,,,,,,,,,,,,,65.56761169,69.04192352,69.76660919,67.50279999,,,,
AFW,Africa Western and Central,,,44.67911148,44.68832016,44.49499893,45.1592598,45.76158142,46.27133942,47.28583145,47.46054077,47.96656036,48.53554916,48.78982162,48.99829865,49.17338181,49.27595901,49.69501114,49.90512085,49.76298141,49.57086945,49.79465103,49.84669113,50.1471405,50.28417969,50.35754013,50.24032974,50.91241837,50.96131897,51.39677811,51.71398926,52.36880112,53.04502106,53.42840958,54.0705719,54.36436081,56.40122986,58.9998703,56.65354156,55.36901093,58.24517822,59.67697906,61.07376099,62.73786163,62.72602844,63.28001022,64.30951691,64.9287796,64.45777893,64.78121185,64.99474335,65.43846893,66.15293121,64.92678833,65.61779022
AGO,Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.5583992,36.45767975,36.21923828,35.86365128,,,,,,,,,,59.0305481,60.20042801,
ALB,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,90.58026123,,,,,,,107.9253769,104.7206726,,,108.7185898,109.8604736,107.6139221,101.4887238,100.7001419,118.6497803,87.77232361,106.8716888,98.1427002,99.86972046,104.4630737,102.0253983,94.47618866,97.04009247,94.84928894,97.50276184,91.69960022
AND,Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.74923706,102.4242401,106.1946869,,,,,,,,,,65.67568207,68.60157776,64.20764923,66.09194946,62.35955048,61.99460983,61.64384079,60.09281158,,68.15920258
ARB,Arab World,38.71680832,38.46035004,38.15692139,39.0900383,39.92089081,42.18888092,43.9194603,45.72803879,44.62942123,41.98598862,46.04486084,49.17988968,50.38008881,51.73386002,53.86927032,57.44202042,57.18518066,57.30987167,58.40982819,58.95158005,60.63293839,61.16342926,62.15961838,62.57978821,63.55540085,64.80873871,66.1448822,67.20330048,68.58522034,69.98461151,70.10883331,71.45420074,72.63021851,74.09661102,75.80751801,76.57953644,75.45052338,77.45458221,78.7069931,78.59416199,80.39505005,80.90383911,82.36438751,78.438797,78.73213959,78.06867981,78.07206726,78.35073853,79.38780212,79.68080139,80.7505188,80.96450806,82.3646698,83.72989655
ARE,United Arab Emirates,,,,,31.48278046,43.24414825,50.24361038,56.52960968,58.10195923,63.16656113,67.43968964,72.16374207,81.61280823,84.10325623,84.19415283,79.28408813,82.81664276,80.96613312,75.59152985,79.70329285,86.01954651,92.09213257,92.1190033,91.06661224,91.95426941,91.44165039,87.97959137,86.6882782,86.70594788,91.74375916,95.12320709,112.2133713,107.7769699,95.67386627,92.11451721,90.77863312,88.31291199,88.7828598,,66.9717865,68.28819275,68.45391083,72.60526276,74.98696136,77.12751007,78.85233307,,,,83.00135803,80.02568054,,,100.9227905
ARG,Argentina,73.10605621,75.09815979,,,,81.67282867,81.05715942,,,,,,,,,,,,,,,,,,,,94.69560242,94.98332977,103.8331375,100.8948212,100.9425201,100.5229034,103.2058334,100.6469421,98.80518341,95.7585907,96.67160034,99.47103119,103.0543365,103.5590286,103.731308,103.9200516,104.1178665,103.5876312,105.5988083,106.2967834,107.8207626,102.2299118,101.081398,101.146431,105.180069,106.3924179,103.8857498,
ARM,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.73071289,86.52079773,99.04038239,93.87973785,92.8469696,97.52372742,98.51573181,,91.86325836,93.53421783,93.80789948,,93.34204102,94.115242,104.3799896,101.9380112,98.58821869,95.98857117,101.7783737,100.1867523,91.07187653,92.3628006
ASM,American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,,,,,,74.18334961,73.36898041,,,,,,,,,,,,,,,,84.28804779,,,,,,,,,,,,,,,,109.1275177,104.2640991,118.1952667,113.56707,,114.9408264,109.3558273,99.05512238,99.19871521,106.4620438,107.7294693,107.7287064,,,,
AUS,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUT,Austria,,95.04364014,97.14814758,96.50691986,,,,,,,,,,,,,,,,,,,,,,,,,99.8747406,98.92333221,,,99.50287628,,100.3068924,,,,,,,100.4425201,96.7753067,98.53124237,98.0967865,98.62798309,96.56767273,98.88742065,98.20957184,98.97820282,97.44068909,100.079628,96.62406921,
AZE,Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.49742889,93.98149872,100.9912262,90.24809265,94.85749817,89.6128006,90.931427,98.49185181,89.71559906,91.42843628,88.97885132,92.18356323,91.59458923,86.54667664,97.61051941,101.6183319,109.7202072,107.6183777,100.6412125,100.3731613,99.16851807,96.52568054,99.01213074,95.94606781
BDI,Burundi,,3.009730101,,6.77049017,7.509729862,8.054730415,7.862639904,7.791269779,7.775839806,8.012889862,8.053830147,8.02793026,9.538189888,12.86713028,17.34873962,17.56023979,19.60552025,19.09342003,27.21541023,24.90823936,31.7035408,39.77455902,39.45352936,42.93793869,,,,,,,22.96640015,23.2510891,23.41058922,26.45689964,27.11024094,31.36281013,,45.22140884,39.93029022,47.93864059,53.58657837,59.70814133,66.2401123,74.8393631,73.88234711,66.90740967,69.17881775,68.0269928,61.61993027,57.89453125,53.00183868,,,
BEL,Belgium,,,,,70.61830902,70.50952911,70.17047119,74.04717255,75.35253143,70.98531342,71.98873138,76.77108765,79.49304962,72.6877594,77.30417633,77.43083954,77.69986725,77.9318924,77.59391785,,,80.02400208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEN,Benin,,9.542510033,11.29456043,11.47404957,10.64993954,12.29977989,13.43589973,12.74831963,14.67041969,16.18478012,18.66443062,17.36655045,20.29257965,19.14942932,17.31772995,19.28130913,17.66555023,17.03741074,16.13825035,16.13484001,11.15036011,13.20777988,12.96840954,14.13850021,15.47692966,18.66999054,19.47528076,21.18170929,23.0585804,,25.08330917,28.21789932,29.77749062,34.18796158,39.50815964,,,,52.20484161,,57.21662903,62.92002106,64.46685028,70.16954041,71.69754028,73.32675934,73.06273651,,,58.67406845,57.39344025,67.27951813,61.85314178,
BFA,Burkina Faso,,4.859660149,4.655029774,4.935150146,5.009759903,5.542200089,5.443180084,6.29542017,6.275559902,6.794400215,6.705840111,7.301189899,7.501989841,8.145759583,9.411239624,10.03063965,,11.3882103,12.1655302,11.91926003,13.88665009,14.66030025,20.84297943,18.62601089,19.62026978,14.71557999,17.3873806,,,17.93648911,19.56035995,20.4312191,21.66958046,23.59392929,24.99445915,26.45746994,28.02854919,29.77816963,33.24071121,39.18260956,43.19589996,49.93766785,54.7807312,61.26153946,61.53113174,61.89213181,62.28485107,64.1177063,65.44954681,65.14511108,66.19225311,68.6767807,63.75920868,57.27949905
BGD,Bangladesh,,,,,,,28.27313995,,,,,20.88925934,,,,,,,,,,,,,,,,,,,,,,,,68.14070129,,,59.9092598,65.91586304,68.51152039,,,,,,,,,,,122.0238037,114.6618576,115.5540161
BGR,Bulgaria,,,,,,,,,,,,,,,,,98.389328,100.7602463,103.8477478,105.421051,101.6746979,95.0087204,90.78166199,86.90132904,87.14154816,85.68118286,89.48734283,91.57620239,92.98828888,93.84390259,95.5269928,100.3040466,101.5277023,101.9439621,102.7944336,104.7441635,107.5432968,103.9915466,103.244133,100.9161911,99.53479767,99.28729248,99.03523254,99.85723877,98.85475159,99.26647949,98.5221405,98.70162964,97.39785004,96.7766037,97.91490936,92.74388123,95.41210175,
BHR,Bahrain,,,,,,,,,,,,,79.98316193,77.25019836,78.87255096,79.34705353,80.21053314,84.56002045,90.7056427,98.49977875,,100.0875702,93.44841766,86.92015076,80.45485687,81.86306763,81.16671753,,83.97109985,87.26885986,87.45960236,88.74960327,92.49417114,92.53913116,97.32739258,97.15653992,,,,,,94.40569305,98.20407867,103.3828125,103.6981583,99.77892303,101.2823486,99.25115204,100.6074524,99.5079422,,,93.41542816,89.67569733
BHS,"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.56427002,,,,,,92.9274826,85.78227234,89.40357208,87.7093277,87.05812073,79.50868988,87.86798096,84.23703766,76.04415131,77.33013153,,,,,,,,,
BIH,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.4389267,77.52809143,77.16560364,76.02825165,84.29618073,91.39723969,90.09181976,90.15966797,87.60030365,91.48117828,89.38321686,89.26759338,86.51412201,86.36253357
BLR,Belarus,,,,,,,,,,,,,,,,,,,,,,,,90.1547699,91.55766296,90.19206238,86.73802948,90.2350235,,96.59622955,101.8705597,106.2275696,128.9508972,102.7117615,101.2712021,99.75019073,98.7065506,97.52049255,93.10449219,,,97.50743103,96.38391113,93.74417877,93.21077728,92.90505219,94.20340729,94.43546295,96.18945313,97.98148346,94.54467773,92.68389893,91.02303314,91.6238327
BLZ,Belize,,,,,,,,,,,,,,,,,,,,,,,94.04154968,,,92.59941101,98.53587341,,,96.18917847,96.49181366,103.4109497,,101.3992462,100.7031479,102.170639,99.91230774,105.8033218,98.34117126,102.4344635,97.6375885,103.9134903,109.4514618,103.2650909,102.8333817,105.0754776,105.9806671,102.4538269,104.1733475,103.0270309,105.125412,111.1523132,103.9843979,92.7203064
BMU,Bermuda,,,,,,86.02793884,,,,,,,,,,,,,,,,,,,,,,,,,,103.3942566,108.6075897,106.4267426,,,,,,,,97.93509674,91.76470947,111.0062866,,,,,,,,,,
BOL,Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.81828308,97.7385025,98.74069977,95.99178314,91.86830139,89.00408936,89.74640656,90.79193878,93.56347656,90.85948944,92.42285919,,96.91931152,96.31253052
BRA,Brazil,,83.24783325,65.23973083,68.11290741,70.5118103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRB,Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.69638062,95.95404816,102.705307,101.0184326,107.1571579,99.52755737,99.78105927,97.4972229,97.01986694,97.98255157,98.48155975,97.37967682,97.10830688,,,,,,,88.61607361,84.51303864,97.32247162,101.801239,89.81012726,97.93814087
BRN,Brunei Darussalam,,,99.89076996,99.41921997,107.5608521,90.81580353,104.7034836,102.1938782,109.1370621,103.3965988,93.3068924,101.7786636,85.28015137,94.36813354,60.90908813,,144.8634644,,,,,,,,,,,89.78912354,94.75994873,97.70491791,98.21917725,102.4033127,103.002243,107.6093063,105.0314484,105.8772888,105.0187531,105.0359726,104.5335693,104.0250397,107.1707153,108.8363953,103.6843643,104.5562134,97.61694336,100.2087097,103.9570541,102.3698196,102.7795334,95.63832855,100.3813171,,,97.70045471
BTN,Bhutan,,,,,,,,,4.516129971,5.120820045,,,,,,,,,,,,,,21.0289402,25.83025932,,,,44.75891113,50.15317154,51.52413177,51.08547974,,,,,72.1827774,,84.38340759,88.64074707,98.94661713,99.05095673,107.0605392,102.0493622,103.0716171,100.4123993,102.0382309,99.60579681,89.48432922,82.08126831,89.99532318,97.09590149,86.86739349,
BWA,Botswana,44.67975998,51.72113037,59.29853821,,,,,,,79.3000412,,92.70970154,95.9628067,87.16977692,87.46154022,95.07705688,104.3218994,105.0143204,98.94425964,96.36676788,96.22131348,95.70710754,95.18991089,93.61029816,98.52947998,94.68612671,96.45821381,,93.62077332,90.90989685,90.19914246,93.4828186,94.52465057,95.13704681,95.16607666,95.54673767,97.5789032,92.88526917,95.38864899,97.63288879,,,98.46147156,97.11840057,71.60997009,,,,,,,,93.38295746,
CAF,Central African Republic,,9.39964962,10.99991989,13.12539005,12.29129982,14.54498959,15.76270962,,16.60549927,,,16.48747063,16.47299004,14.78514957,,,27.76563072,20.9551506,22.11631966,20.53206062,19.8763504,20.11231041,15.54566002,,,,,,,,,,,,15.86814022,17.61548996,18.2165699,,23.4958992,25.98863983,26.52544975,28.67602921,30.33832932,,,,29.87652969,40.07559967,,,,,,
CAN,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.15072632,97.71604156,98.28395844,,,,,,,,,,,,,,,,,,,,,,,
CEB,Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,95.07141876,94.84249878,92.96431732,92.806633,93.51248932,93.69915771,92.54376984,94.4050827,95.69644928,96.08167267,97.33869171,97.57215118,100.1980972,99.77539063,98.90245056,98.81833649,98.72561646,98.82357788,97.96212769,96.93022156,97.40776062,97.98961639,97.85653687,96.83322144,96.59828949,96.44158936,97.68348694,97.08986664,99.18028259,93.99269867,93.8429184,94.57459259,95.13237762,95.36519623,95.39653778
CHE,Switzerland,,,,,,,,51.33694839,59.25688171,57.48003006,57.02313995,54.43891907,54.26140976,54.66279984,53.50326157,52.78181839,52.55373001,51.9865799,51.85063171,52.11027145,51.85942078,53.1466217,54.45964813,57.86117935,60.56135941,,73.51754761,,,96.71009064,98.77063751,96.38945007,97.58953094,96.7873764,98.15341187,96.38204956,98.15379333,97.4160614,98.22434235,97.9227066,98.73095703,97.71183014,97.71231842,94.72782898,97.36183929,97.54860687,95.21208191,97.26782227,95.40341949,94.65081024,95.24658966,96.39420319,95.53803253,
CHI,Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHL,Chile,80.5934906,88.60887909,93.19286346,94.91181183,93.10096741,92.98094177,94.39874268,90.93920135,,,,,,97.31214142,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.18894958,97.52182007,96.61045837,98.18723297,97.63349152,97.82639313,97.52880859,97.68946838,96.95401001,97.54086304,97.72306061,98.81352997,
CHN,China,,,,,,,,,,,,,,,,,,,,,,,,,,,90.08273315,91.51387787,,,,,,,,,92.97093964,97.07640076,105.7248611,106.3239288,105.377182,,,,,,,,,,,,,
CIV,Cote d'Ivoire,,,,20.8574791,21.32300949,,27.68024063,30.27589035,32.19879913,34.16186905,37.63990021,42.30617905,,41.82749939,40.74983978,36.81373978,35.78852844,36.54642868,34.05836868,31.57868004,29.57538986,30.84186935,29.01984024,30.42328072,31.73119926,31.1339798,32.73854065,31.55104065,34.02779007,,33.3517189,37.49803162,,,,,32.59949875,35.83858109,,37.3548584,,46.70682144,45.87084961,46.2720108,47.5472908,53.07746887,56.68508148,61.94672012,65.80007935,70.67089081,73.65033722,72.14321899,68.16448212,80.13632202
CMR,Cameroon,,,,37.85939026,37.89030838,39.942379,41.71191025,43.09173965,52.67815018,44.96955872,44.52426147,45.00799179,44.51950836,45.17697906,47.09067154,48.78876114,49.36389923,51.10688019,49.86164856,,54.5164299,51.12942886,,,,,,,,44.63774872,46.67300034,,,52.41371918,53.62779999,,47.04850006,49.4822998,64.89874268,64.77655792,66.53269958,65.24880219,69.43608093,,68.92054749,70.24404907,69.17323303,64.43132782,60.90401077,62.00592041,62.96552277,65.14958191,66.20838928,68.16094208
COD,"Congo, Dem. Rep.",,21.32616997,23.24691963,,,,34.22750092,37.49948883,40.79772186,,42.09429169,45.07178879,46.57218933,49.86402893,53.62543869,,,,35.51295853,,,37.93606186,35.16450119,44.35491943,36.80524063,,,,,30.6467495,,,32.33295822,,,,,39.93909836,44.63748169,47.90740967,51.76055145,52.03203964,57.43621063,59.70970154,58.99211502,67.47125244,,,,,74.74075317,79.18981934,,74.14520264
COG,"Congo, Rep.",,,45.28789139,53.60923004,43.65398026,52.74370956,56.54983902,58.72943115,60.16051102,66.51019287,68.58512115,69.36446381,69.93805695,68.41960144,70.68080902,70.80787659,72.22424316,72.93625641,72.81468201,67.12876892,59.48934937,51.34616852,63.48368073,63.2285881,53.75220108,,47.79161835,,,30.49501038,,53.71718979,55.87585831,51.74021149,73.24034882,64.77454376,69.61715698,69.71494293,65.37844086,64.5377121,65.7303772,73.91236115,76.59117889,,,74.39328766,,,66.02635193,,,,,71.71734619
COL,Colombia,37.24958038,55.79848099,57.09886169,60.84383011,62.06991959,,,,,,,,76.68477631,79.74241638,79.87490845,75.35093689,73.990448,78.36869049,77.63275909,76.83387756,88.95379639,79.06764984,90.96819305,88.75218964,87.12763977,90.93031311,91.77261353,,97.25240326,98.86599731,101.6422577,,98.6187973,,105.7508087,108.8201675,114.7026978,116.7642593,116.2831573,121.8910904,121.2884064,118.8166809,113.0773163,102.9589615,102.1743164,101.969101,102.6967773,106.4834595,105.1900635,103.1868591,99.61083984,98.27411652,96.75051117,
COM,Comoros,,,,,,,,,,,,,,,,,49.86790848,43.57662964,,,,,38.2915802,,,,,,,44.7578392,,,52.13563156,51.32720184,57.13381958,,,57.41603851,60.05892944,,,,,77.36553192,84.20927429,,,81.8561554,,,,,,
CPV,Cabo Verde,,,,,13.70398998,15.47315025,,16.42074966,13.99254036,14.99195004,14.50520039,23.9115696,22.43457985,18.25469971,27.57276917,27.71414948,32.02376175,35.5812912,40.55268097,,50.80627823,,,,62.12995911,,,,96.99395752,,103.9936905,98.48245239,99.22628021,101.0539627,96.29918671,84.22855377,95.45384216,90.49520874,98.50572968,93.35170746,95.71504211,91.82267761,92.20217133,89.43517303,91.64591217,95.67308044,89.83731842,84.84562683,84.18605042,92.41404724,85.19568634,87.14806366,,
CRI,Costa Rica,76.60012817,77.65547943,87.53717804,90.9197464,89.57054901,89.32398987,83.73349762,91.37259674,88.57936096,85.11721802,86.84707642,88.27111816,88.09317017,,,77.2915802,78.01599121,75.89248657,76.71399689,76.46009064,,79.98641205,82.5402298,84.08307648,82.98587799,81.45410156,84.0120697,,,86.2701416,92.09380341,92.68778229,96.66475677,,96.45816803,95.90795135,91.45536804,93.42150879,96.40991974,99.1332016,99.66850281,99.85587311,96.97009277,96.06230927,99.69017792,95.10865021,95.30455017,95.48803711,96.12445831,96.91593933,97.41429901,98.40249634,100.887619,
CSS,Caribbean small states,,,,,,94.15551758,93.62303925,95.53119659,95.11475372,96.01516724,93.73828125,95.75994873,97.21118164,95.9890213,95.18286896,92.1355896,92.58586884,93.47989655,95.02420044,95.3964386,95.03469086,94.01728821,93.21292114,91.89659882,90.65071869,89.33016968,89.8635025,88.89060974,89.80341339,90.64807892,89.67945862,85.24994659,88.31804657,86.7932663,88.36711884,90.09256744,90.6378479,90.1279068,89.68447113,89.99382019,90.63652039,92.18003845,99.13784027,95.74204254,93.80269623,92.56218719,91.13693237,91.10675049,88.97775269,90.80763245,86.41233826,87.69458008,87.85501099,87.62690735
CUB,Cuba,,63.04294968,60.35089874,,,,,,,,,,,,,,,,,,,,,,,,,,,99.23091888,99.03157806,97.08586884,99.95052338,97.06616211,95.84986877,96.61296844,96.4385376,97.90550995,92.66890717,97.92858887,96.35389709,95.29415131,92.38722992,91.75026703,96.48267365,96.27954865,95.52271271,96.27646637,91.51267242,91.3215332,94.82398987,97.16995239,93.38551331,93.2537384
CUW,Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYM,Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.4418564,102.9787216,100.398407,108.2089615,,92.55319214,105.0359726,89.37728882,111.9565201,93.57142639,,,105.3968277,106.790123,105.3511734,,,,,126.5233002,112.0879135,,110.9467468,91.81585693,86.56388092
CYP,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.27323151,98.57837677,100.9027634,102.7524719,86.37943268,98.529953,99.53201294,98.10314178,97.71961212,99.85774994,100.8589172,101.5515671,99.69033051,97.85682678,100.0972137,97.79705048,98.93182373,101.156868,101.8606796,102.1251984,99.40184021,100.7490616,100.1432419,
CZE,Czechia,,,,,,,,,,,,,,,,,,,,,,,,97.40213776,100.8830032,,107.2741776,,,99.42823792,101.9009094,97.82536316,102.5325775,100.5804672,100.1448364,106.7384491,104.3170624,105.084053,101.0491104,100.7894669,101.8599396,100.8088531,98.97106171,99.25843048,99.55545807,97.42697144,97.97286987,97.31559753,93.38730621,96.51489258,96.58863068,101.5925293,102.6768723,
